/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
find cluster for pixel:  [2000, 737, 28.5, 0]
find cluster for pixel:  [2000, 1092, 30.5, 0]
find cluster for pixel:  [2000, 1096, 24.5, 0]
find cluster for pixel:  [2000, 1713, 29.4375, 0]
find cluster for pixel:  [2200, 29, 27.75, 0]
find cluster for pixel:  [2200, 101, 22.21875, 0]
find cluster for pixel:  [2200, 107, 19.75, 0]
find cluster for pixel:  [2200, 108, 21.34375, 0]
find cluster for pixel:  [2200, 107, 19.75, 1]
find cluster for pixel:  [2200, 108, 21.34375, 1]
find cluster for pixel:  [2200, 139, 21.34375, 0]
find cluster for pixel:  [2200, 600, 20.75, 0]
find cluster for pixel:  [2200, 614, 22.75, 0]
find cluster for pixel:  [2200, 620, 23.21875, 0]
find cluster for pixel:  [2200, 1004, 26.34375, 0]
find cluster for pixel:  [2200, 1092, 23.34375, 0]
find cluster for pixel:  [2200, 1102, 24.34375, 0]
find cluster for pixel:  [2200, 1105, 19.75, 0]
find cluster for pixel:  [2200, 1602, 24.21875, 0]
find cluster for pixel:  [2200, 1604, 26.34375, 0]
find cluster for pixel:  [2200, 1634, 22.34375, 0]
find cluster for pixel:  [2400, 527, 24.625, 0]
find cluster for pixel:  [2400, 916, 20.625, 0]
find cluster for pixel:  [2400, 1005, 35.15625, 0]
find cluster for pixel:  [2400, 1007, 25.15625, 0]
find cluster for pixel:  [2400, 1025, 20.1875, 0]
find cluster for pixel:  [2400, 1043, 26.625, 0]
find cluster for pixel:  [2400, 1390, 26.15625, 0]
find cluster for pixel:  [2400, 1494, 27.28125, 0]
find cluster for pixel:  [2400, 2003, 24.15625, 0]
find cluster for pixel:  [2600, 413, 33.625, 0]
find cluster for pixel:  [2600, 422, 23.5625, 0]
find cluster for pixel:  [2600, 812, 22.8125, 0]
find cluster for pixel:  [2600, 816, 37.96875, 0]
find cluster for pixel:  [2600, 896, 21.5625, 0]
find cluster for pixel:  [2600, 900, 23.96875, 0]
find cluster for pixel:  [2600, 1405, 32.625, 0]
find cluster for pixel:  [2600, 1771, 24.5625, 0]
find cluster for pixel:  [2600, 1793, 19.8125, 0]
find cluster for pixel:  [2600, 1886, 24.625, 0]
find cluster for pixel:  [2600, 1908, 25.5625, 0]
find cluster for pixel:  [2800, 181, 26.34375, 0]
find cluster for pixel:  [2800, 183, 45.8125, 0]
find cluster for pixel:  [2800, 185, 40.625, 0]
find cluster for pixel:  [2800, 188, 24.125, 0]
find cluster for pixel:  [2800, 195, 27.125, 0]
find cluster for pixel:  [2800, 593, 26.125, 0]
find cluster for pixel:  [2800, 667, 46.8125, 0]
find cluster for pixel:  [2800, 1663, 35.34375, 0]
find cluster for pixel:  [2800, 1665, 21.8125, 0]
find cluster for pixel:  [2800, 1668, 38.625, 0]
find cluster for pixel:  [2800, 1669, 20.34375, 0]
find cluster for pixel:  [2800, 1668, 38.625, 1]
find cluster for pixel:  [2800, 1669, 20.34375, 1]
find cluster for pixel:  [3000, 150, 19.96875, 0]
find cluster for pixel:  [3000, 418, 26.375, 0]
find cluster for pixel:  [3000, 929, 32.25, 0]
find cluster for pixel:  [3000, 938, 27.96875, 0]
find cluster for pixel:  [3000, 1299, 37.96875, 0]
find cluster for pixel:  [3000, 1319, 26.25, 0]
find cluster for pixel:  [3000, 1930, 22.96875, 0]
find cluster for pixel:  [3200, 156, 29.34375, 0]
find cluster for pixel:  [3200, 659, 26.125, 0]
find cluster for pixel:  [3200, 671, 38.34375, 0]
find cluster for pixel:  [3200, 1655, 31.4375, 0]
find cluster for pixel:  [3400, 76, 21.625, 0]
find cluster for pixel:  [3400, 418, 27.15625, 0]
find cluster for pixel:  [3400, 429, 28.6875, 0]
find cluster for pixel:  [3400, 433, 23.15625, 0]
find cluster for pixel:  [3400, 802, 19.6875, 0]
find cluster for pixel:  [3400, 1411, 21.6875, 0]
find cluster for pixel:  [3400, 1893, 31.6875, 0]
find cluster for pixel:  [3400, 1918, 22.6875, 0]
find cluster for pixel:  [3600, 114, 24.96875, 0]
find cluster for pixel:  [3600, 126, 21.96875, 0]
find cluster for pixel:  [3600, 145, 26.53125, 0]
find cluster for pixel:  [3600, 603, 21.15625, 0]
find cluster for pixel:  [3600, 1117, 28.53125, 0]
find cluster for pixel:  [3600, 1596, 19.96875, 0]
find cluster for pixel:  [3600, 1599, 44.15625, 0]
find cluster for pixel:  [3600, 1603, 23.8125, 0]
find cluster for pixel:  [3600, 1616, 23.15625, 0]
find cluster for pixel:  [3800, 82, 28.0625, 0]
find cluster for pixel:  [3800, 191, 23.0625, 0]
find cluster for pixel:  [3800, 720, 23.875, 0]
find cluster for pixel:  [3800, 1693, 26.21875, 0]
find cluster for pixel:  [3800, 1697, 39.875, 0]
find cluster for pixel:  [3800, 1699, 31.53125, 0]
find cluster for pixel:  [4000, 243, 20.875, 0]
find cluster for pixel:  [4000, 1122, 20.4375, 0]
find cluster for pixel:  [4000, 1222, 40.90625, 0]
find cluster for pixel:  [4000, 1625, 41.875, 0]
find cluster for pixel:  [4000, 1628, 20.28125, 0]
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.00921084110695 , sstd = 6.554238324896375
image : 1 mean = 0.0135560247838 , sstd = 6.214525917082992
image : 2 mean = 0.014178536155 , sstd = 6.5813204938118135
image : 3 mean = 0.0244906442078 , sstd = 9.082540886122832
image : 4 mean = 0.0189258789417 , sstd = 7.005887183898701
image : 5 mean = 1.32334056537 , sstd = 2.484393848749212
image:  0 mean= 0.00921084110695 sstd= 6.554238324896375
find cluster for pixel:  [200, 237, 39.34375, 0]
find cluster for pixel:  [200, 240, 19.34375, 0]
find cluster for pixel:  [200, 267, 19.09375, 0]
find cluster for pixel:  [200, 626, 29.09375, 0]
find cluster for pixel:  [200, 724, 27.34375, 0]
find cluster for pixel:  [200, 727, 27.34375, 0]
find cluster for pixel:  [200, 735, 27.21875, 0]
find cluster for pixel:  [200, 1606, 30.09375, 0]
find cluster for pixel:  [200, 1641, 20.0625, 0]
find cluster for pixel:  [200, 1715, 30.09375, 0]
find cluster for pixel:  [200, 1719, 24.21875, 0]
find cluster for pixel:  [200, 2658, 19.46875, 0]
find cluster for pixel:  [200, 3399, 21.78125, 0]
find cluster for pixel:  [400, 18, 27.46875, 0]
find cluster for pixel:  [400, 20, 33.3125, 0]
find cluster for pixel:  [400, 25, 23.3125, 0]
find cluster for pixel:  [400, 411, 21.75, 0]
find cluster for pixel:  [400, 499, 19.75, 0]
find cluster for pixel:  [400, 992, 21.34375, 0]
find cluster for pixel:  [400, 994, 22.46875, 0]
find cluster for pixel:  [400, 1003, 31.46875, 0]
find cluster for pixel:  [400, 1503, 22.3125, 0]
find cluster for pixel:  [400, 1518, 18.75, 0]
find cluster for pixel:  [400, 1994, 27.3125, 0]
find cluster for pixel:  [600, 212, 23.28125, 0]
find cluster for pixel:  [600, 288, 31.5, 0]
find cluster for pixel:  [600, 682, 19.28125, 0]
find cluster for pixel:  [600, 778, 20.90625, 0]
find cluster for pixel:  [600, 781, 19.5, 0]
find cluster for pixel:  [600, 796, 19.90625, 0]
find cluster for pixel:  [600, 800, 23.5, 0]
find cluster for pixel:  [600, 804, 18.6875, 0]
find cluster for pixel:  [600, 808, 33.90625, 0]
find cluster for pixel:  [600, 1203, 25.90625, 0]
find cluster for pixel:  [600, 1686, 27.6875, 0]
find cluster for pixel:  [600, 1787, 21.6875, 0]
find cluster for pixel:  [600, 1793, 23.28125, 0]
find cluster for pixel:  [600, 1810, 24.5, 0]
find cluster for pixel:  [800, 60, 22.28125, 0]
find cluster for pixel:  [800, 64, 26.78125, 0]
find cluster for pixel:  [800, 576, 23.28125, 0]
find cluster for pixel:  [800, 941, 19.375, 0]
find cluster for pixel:  [800, 954, 20.78125, 0]
find cluster for pixel:  [800, 1054, 21.5, 0]
find cluster for pixel:  [800, 1571, 28.28125, 0]
find cluster for pixel:  [800, 1969, 19.5, 0]
find cluster for pixel:  [1000, 356, 23.34375, 0]
find cluster for pixel:  [1000, 327, 22.09375, 0]
find cluster for pixel:  [1000, 332, 32.34375, 0]
find cluster for pixel:  [1000, 350, 32.71875, 0]
find cluster for pixel:  [1000, 356, 23.34375, 1]
find cluster for pixel:  [1000, 737, 29.34375, 0]
find cluster for pixel:  [1000, 740, 22.09375, 0]
find cluster for pixel:  [1000, 813, 23.09375, 0]
find cluster for pixel:  [1000, 817, 19.09375, 0]
find cluster for pixel:  [1000, 819, 24.34375, 0]
find cluster for pixel:  [1000, 821, 21.09375, 0]
find cluster for pixel:  [1000, 1315, 32.71875, 0]
find cluster for pixel:  [1000, 1332, 21.71875, 0]
find cluster for pixel:  [1200, 80, 32.21875, 0]
find cluster for pixel:  [1200, 88, 19.03125, 0]
find cluster for pixel:  [1200, 91, 19.21875, 0]
find cluster for pixel:  [1200, 425, 21.40625, 0]
find cluster for pixel:  [1200, 573, 22.1875, 0]
find cluster for pixel:  [1200, 575, 24.21875, 0]
find cluster for pixel:  [1200, 598, 24.1875, 0]
find cluster for pixel:  [1200, 1263, 19.1875, 0]
find cluster for pixel:  [1200, 1455, 21.1875, 0]
find cluster for pixel:  [1200, 1484, 22.40625, 0]
find cluster for pixel:  [1200, 1565, 20.03125, 0]
find cluster for pixel:  [1200, 1569, 28.1875, 0]
find cluster for pixel:  [1200, 1571, 21.03125, 0]
find cluster for pixel:  [1200, 1583, 29.21875, 0]
find cluster for pixel:  [1200, 1585, 24.40625, 0]
find cluster for pixel:  [1400, 368, 19.28125, 0]
find cluster for pixel:  [1400, 399, 27.34375, 0]
find cluster for pixel:  [1400, 877, 32.6875, 0]
find cluster for pixel:  [1400, 880, 19.34375, 0]
find cluster for pixel:  [1400, 881, 25.6875, 0]
find cluster for pixel:  [1400, 880, 19.34375, 1]
find cluster for pixel:  [1400, 881, 25.6875, 1]
find cluster for pixel:  [1400, 1244, 20.34375, 0]
find cluster for pixel:  [1400, 1285, 19.28125, 0]
find cluster for pixel:  [1400, 1355, 19.6875, 0]
find cluster for pixel:  [1400, 1766, 20.6875, 0]
find cluster for pixel:  [1400, 1872, 32.34375, 0]
find cluster for pixel:  [1400, 1888, 20.34375, 0]
find cluster for pixel:  [1400, 2853, 18.75, 0]
find cluster for pixel:  [1600, 120, 42.90625, 0]
find cluster for pixel:  [1600, 712, 20.125, 0]
find cluster for pixel:  [1600, 1106, 22.09375, 0]
find cluster for pixel:  [1600, 1191, 21.125, 0]
find cluster for pixel:  [1600, 1198, 29.90625, 0]
find cluster for pixel:  [1600, 1212, 22.90625, 0]
find cluster for pixel:  [1600, 1699, 26.90625, 0]
find cluster for pixel:  [1800, 8, 23.34375, 0]
find cluster for pixel:  [1800, 21, 22.5625, 0]
find cluster for pixel:  [1800, 494, 23.34375, 0]
find cluster for pixel:  [1800, 503, 19.34375, 0]
find cluster for pixel:  [1800, 516, 23.90625, 0]
find cluster for pixel:  [1800, 1488, 26.5625, 0]
find cluster for pixel:  [1800, 2004, 20.5625, 0]
find cluster for pixel:  [1800, 2006, 22.3125, 0]
find cluster for pixel:  [2000, 203, 19.1875, 0]
find cluster for pixel:  [2000, 235, 25.1875, 0]
find cluster for pixel:  [2000, 586, 34.78125, 0]
find cluster for pixel:  [2000, 704, 23.5625, 0]
find cluster for pixel:  [2000, 1214, 26.0625, 0]
find cluster for pixel:  [2000, 1611, 20.1875, 0]
find cluster for pixel:  [2000, 1706, 19.0625, 0]
find cluster for pixel:  [2200, 363, 27.0, 0]
find cluster for pixel:  [2200, 1249, 19.0, 0]
find cluster for pixel:  [2200, 1358, 24.0, 0]
find cluster for pixel:  [2200, 1851, 29.875, 0]
find cluster for pixel:  [2200, 1871, 34.40625, 0]
find cluster for pixel:  [2400, 15, 21.90625, 0]
find cluster for pixel:  [2400, 481, 18.90625, 0]
find cluster for pixel:  [2400, 516, 27.875, 0]
find cluster for pixel:  [2400, 519, 25.875, 0]
find cluster for pixel:  [2400, 521, 24.90625, 0]
find cluster for pixel:  [2400, 528, 21.34375, 0]
find cluster for pixel:  [2400, 532, 26.71875, 0]
find cluster for pixel:  [2400, 991, 18.875, 0]
find cluster for pixel:  [2400, 1014, 23.71875, 0]
find cluster for pixel:  [2400, 1016, 20.34375, 0]
find cluster for pixel:  [2400, 1322, 18.875, 0]
find cluster for pixel:  [2400, 1503, 30.71875, 0]
find cluster for pixel:  [2400, 1505, 18.875, 0]
find cluster for pixel:  [2400, 1874, 20.90625, 0]
find cluster for pixel:  [2400, 1980, 20.90625, 0]
find cluster for pixel:  [2400, 1985, 24.90625, 0]
find cluster for pixel:  [2400, 1988, 29.90625, 0]
find cluster for pixel:  [2600, 717, 27.25, 0]
find cluster for pixel:  [2600, 741, 27.25, 0]
find cluster for pixel:  [2600, 1219, 23.0625, 0]
find cluster for pixel:  [2600, 1222, 25.40625, 0]
find cluster for pixel:  [2600, 1225, 21.25, 0]
find cluster for pixel:  [2600, 1228, 20.4375, 0]
find cluster for pixel:  [2600, 1233, 22.4375, 0]
find cluster for pixel:  [2600, 1703, 35.40625, 0]
find cluster for pixel:  [2600, 1720, 19.4375, 0]
find cluster for pixel:  [2800, 111, 19.1875, 0]
find cluster for pixel:  [2800, 112, 32.8125, 0]
find cluster for pixel:  [2800, 111, 19.1875, 1]
find cluster for pixel:  [2800, 113, 24.1875, 0]
find cluster for pixel:  [2800, 112, 32.8125, 1]
find cluster for pixel:  [2800, 112, 32.8125, 1]
find cluster for pixel:  [2800, 113, 24.1875, 1]
find cluster for pixel:  [2800, 208, 19.53125, 0]
find cluster for pixel:  [2800, 519, 19.3125, 0]
find cluster for pixel:  [2800, 597, 27.53125, 0]
find cluster for pixel:  [2800, 1099, 26.3125, 0]
find cluster for pixel:  [2800, 1101, 43.1875, 0]
find cluster for pixel:  [2800, 1103, 30.8125, 0]
find cluster for pixel:  [2800, 1108, 26.8125, 0]
find cluster for pixel:  [2800, 1114, 23.1875, 0]
find cluster for pixel:  [2800, 1585, 22.3125, 0]
find cluster for pixel:  [3000, 64, 30.625, 0]
find cluster for pixel:  [3000, 461, 28.75, 0]
find cluster for pixel:  [3000, 536, 36.375, 0]
find cluster for pixel:  [3000, 538, 21.75, 0]
find cluster for pixel:  [3000, 550, 28.34375, 0]
find cluster for pixel:  [3000, 562, 20.34375, 0]
find cluster for pixel:  [3000, 608, 21.75, 0]
find cluster for pixel:  [3000, 1040, 25.625, 0]
find cluster for pixel:  [3000, 1057, 24.625, 0]
find cluster for pixel:  [3000, 1527, 23.625, 0]
find cluster for pixel:  [3000, 1533, 23.34375, 0]
find cluster for pixel:  [3000, 1534, 20.375, 0]
find cluster for pixel:  [3000, 1533, 23.34375, 1]
find cluster for pixel:  [3000, 1534, 20.375, 1]
find cluster for pixel:  [3000, 1536, 34.625, 0]
find cluster for pixel:  [3000, 1538, 42.625, 0]
find cluster for pixel:  [3000, 1913, 20.75, 0]
find cluster for pixel:  [3000, 2028, 28.625, 0]
find cluster for pixel:  [3000, 2037, 33.34375, 0]
find cluster for pixel:  [3000, 2040, 30.375, 0]
find cluster for pixel:  [3000, 2042, 25.34375, 0]
find cluster for pixel:  [3200, 353, 20.875, 0]
find cluster for pixel:  [3200, 455, 20.3125, 0]
find cluster for pixel:  [3200, 968, 37.875, 0]
find cluster for pixel:  [3200, 1361, 20.21875, 0]
find cluster for pixel:  [3200, 1446, 35.875, 0]
find cluster for pixel:  [3400, 151, 23.0625, 0]
find cluster for pixel:  [3400, 170, 24.53125, 0]
find cluster for pixel:  [3400, 264, 21.53125, 0]
find cluster for pixel:  [3400, 267, 19.0625, 0]
find cluster for pixel:  [3400, 275, 19.53125, 0]
find cluster for pixel:  [3400, 763, 45.53125, 0]
find cluster for pixel:  [3400, 766, 20.0625, 0]
find cluster for pixel:  [3400, 791, 20.375, 0]
find cluster for pixel:  [3400, 803, 38.0625, 0]
find cluster for pixel:  [3400, 924, 21.0625, 0]
find cluster for pixel:  [3400, 1260, 30.53125, 0]
find cluster for pixel:  [3400, 1750, 27.0625, 0]
find cluster for pixel:  [3600, 424, 21.65625, 0]
find cluster for pixel:  [3600, 459, 24.84375, 0]
find cluster for pixel:  [3600, 822, 33.65625, 0]
find cluster for pixel:  [3600, 912, 24.84375, 0]
find cluster for pixel:  [3600, 916, 25.375, 0]
find cluster for pixel:  [3600, 918, 19.65625, 0]
find cluster for pixel:  [3600, 1300, 25.8125, 0]
find cluster for pixel:  [3600, 1312, 23.375, 0]
find cluster for pixel:  [3600, 1402, 20.375, 0]
find cluster for pixel:  [3600, 1430, 19.8125, 0]
find cluster for pixel:  [3600, 1432, 20.8125, 0]
find cluster for pixel:  [3600, 1897, 19.65625, 0]
find cluster for pixel:  [3600, 1901, 22.65625, 0]
find cluster for pixel:  [3600, 1904, 24.8125, 0]
find cluster for pixel:  [3800, 418, 21.46875, 0]
find cluster for pixel:  [3800, 425, 29.46875, 0]
find cluster for pixel:  [3800, 427, 28.46875, 0]
find cluster for pixel:  [3800, 937, 22.46875, 0]
find cluster for pixel:  [3800, 1406, 26.8125, 0]
find cluster for pixel:  [3800, 1410, 24.46875, 0]
find cluster for pixel:  [3800, 1417, 22.8125, 0]
find cluster for pixel:  [3800, 1754, 20.15625, 0]
find cluster for pixel:  [3800, 1808, 23.9375, 0]
find cluster for pixel:  [3800, 1914, 35.9375, 0]
find cluster for pixel:  [4000, 436, 22.03125, 0]
find cluster for pixel:  [4000, 440, 20.03125, 0]
find cluster for pixel:  [4000, 920, 25.03125, 0]
find cluster for pixel:  [4000, 1426, 21.125, 0]
find cluster for pixel:  [4000, 1821, 25.40625, 0]
find cluster for pixel:  [4000, 1899, 26.40625, 0]
find cluster for pixel:  [4000, 1902, 28.125, 0]
find cluster for pixel:  [4000, 1930, 22.125, 0]
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.00921084110695 , sstd = 6.554238324896375
image : 1 mean = 0.0135560247838 , sstd = 6.214525917082992
image : 2 mean = 0.014178536155 , sstd = 6.5813204938118135
image : 3 mean = 0.0244906442078 , sstd = 9.082540886122832
image : 4 mean = 0.0189258789417 , sstd = 7.005887183898701
image : 5 mean = 1.32334056537 , sstd = 2.484393848749212
image:  1 mean= 0.0135560247838 sstd= 6.214525917082992
find cluster for pixel:  [200, 370, 31.84375, 0]
find cluster for pixel:  [200, 372, 25.84375, 0]
find cluster for pixel:  [200, 750, 39.875, 0]
find cluster for pixel:  [200, 847, 19.78125, 0]
find cluster for pixel:  [200, 1837, 29.84375, 0]
find cluster for pixel:  [200, 1846, 24.875, 0]
find cluster for pixel:  [400, 213, 28.40625, 0]
find cluster for pixel:  [400, 220, 23.96875, 0]
find cluster for pixel:  [400, 222, 24.40625, 0]
find cluster for pixel:  [400, 227, 27.40625, 0]
find cluster for pixel:  [400, 1227, 20.40625, 0]
find cluster for pixel:  [400, 1575, 42.96875, 0]
find cluster for pixel:  [400, 1611, 21.65625, 0]
find cluster for pixel:  [400, 1690, 22.65625, 0]
find cluster for pixel:  [600, 141, 23.21875, 0]
find cluster for pixel:  [600, 148, 27.59375, 0]
find cluster for pixel:  [600, 1007, 20.21875, 0]
find cluster for pixel:  [600, 1130, 25.3125, 0]
find cluster for pixel:  [600, 1150, 22.21875, 0]
find cluster for pixel:  [800, 74, 20.625, 0]
find cluster for pixel:  [800, 76, 22.125, 0]
find cluster for pixel:  [800, 90, 24.90625, 0]
find cluster for pixel:  [800, 1055, 21.40625, 0]
find cluster for pixel:  [1000, 331, 34.75, 0]
find cluster for pixel:  [1000, 933, 34.75, 0]
find cluster for pixel:  [1000, 937, 20.625, 0]
find cluster for pixel:  [1000, 947, 29.75, 0]
find cluster for pixel:  [1000, 1908, 22.65625, 0]
find cluster for pixel:  [1000, 2453, 21.1875, 0]
find cluster for pixel:  [1000, 3919, 53.90625, 0]
find cluster for pixel:  [1000, 3919, 53.90625, 1]
find cluster for pixel:  [1000, 3919, 53.90625, 1]
find cluster for pixel:  [1000, 3920, 200.1875, 0]
find cluster for pixel:  [1000, 3919, 53.90625, 1]
find cluster for pixel:  [1000, 3921, 59.1875, 0]
find cluster for pixel:  [1000, 3920, 200.1875, 1]
find cluster for pixel:  [1000, 3920, 200.1875, 1]
find cluster for pixel:  [1000, 3921, 59.1875, 1]
find cluster for pixel:  [1000, 3921, 59.1875, 1]
find cluster for pixel:  [1000, 3920, 200.1875, 1]
find cluster for pixel:  [1000, 3920, 200.1875, 1]
find cluster for pixel:  [1000, 3920, 200.1875, 1]
find cluster for pixel:  [1000, 3921, 59.1875, 1]
find cluster for pixel:  [1200, 679, 21.8125, 0]
find cluster for pixel:  [1200, 1186, 36.8125, 0]
find cluster for pixel:  [1200, 1190, 20.8125, 0]
find cluster for pixel:  [1200, 1192, 38.8125, 0]
find cluster for pixel:  [1200, 1676, 20.84375, 0]
find cluster for pixel:  [1400, 343, 21.46875, 0]
find cluster for pixel:  [1400, 702, 22.3125, 0]
find cluster for pixel:  [1400, 809, 22.3125, 0]
find cluster for pixel:  [1400, 835, 21.59375, 0]
find cluster for pixel:  [1400, 1308, 20.46875, 0]
find cluster for pixel:  [1400, 1321, 29.59375, 0]
find cluster for pixel:  [1600, 243, 23.21875, 0]
find cluster for pixel:  [1600, 744, 26.625, 0]
find cluster for pixel:  [1600, 759, 23.09375, 0]
find cluster for pixel:  [1600, 762, 23.625, 0]
find cluster for pixel:  [1800, 183, 20.09375, 0]
find cluster for pixel:  [1800, 185, 29.09375, 0]
find cluster for pixel:  [1800, 192, 22.09375, 0]
find cluster for pixel:  [1800, 1168, 31.40625, 0]
find cluster for pixel:  [1800, 1170, 58.09375, 0]
find cluster for pixel:  [1800, 1175, 35.09375, 0]
find cluster for pixel:  [1800, 1657, 26.09375, 0]
find cluster for pixel:  [1800, 1659, 32.09375, 0]
find cluster for pixel:  [1800, 1676, 21.09375, 0]
find cluster for pixel:  [2000, 589, 28.71875, 0]
find cluster for pixel:  [2000, 603, 31.125, 0]
find cluster for pixel:  [2000, 610, 20.71875, 0]
find cluster for pixel:  [2000, 1562, 30.5, 0]
find cluster for pixel:  [2000, 1573, 25.9375, 0]
find cluster for pixel:  [2000, 1580, 20.125, 0]
find cluster for pixel:  [2000, 1582, 39.71875, 0]
find cluster for pixel:  [2000, 1595, 20.9375, 0]
find cluster for pixel:  [2200, 3164, 62.5, 0]
find cluster for pixel:  [2200, 3164, 62.5, 1]
find cluster for pixel:  [2200, 3165, 277.875, 0]
find cluster for pixel:  [2200, 3164, 62.5, 1]
find cluster for pixel:  [2200, 3164, 62.5, 1]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3166, 138.5, 0]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3166, 138.5, 1]
